prov_name;mun_name;lat_etrs89;long_etrs89
Alicante;Atzúbia, l';38,84743029;-0,15173035
Alicante;Agost;38,43949316;-0,63891979
Alicante;Agres;38,78000404;-0,51595543
Alicante;Aigües;38,49887092;-0,36258669
Alicante;Albatera;38,17894636;-0,86792141
Alicante;Alcalalí;38,74965349;-0,04160798
Alicante;Alcosser;38,79447224;-0,40197036
Alicante;Alcoleja;38,67548564;-0,33100925
Alicante;Alcoi/Alcoy;38,69764173;-0,473163128
Alicante;Alfafara;38,77274828;-0,55552339
Alicante;Alfàs del Pi, l';38,58009496;-0,1026002
Alicante;Algorfa;38,08681637;-0,79568423
Alicante;Algueña;38,33800138;-1,00303745
Alicante;Alacant/Alicante;38,34548705;-0,4831832
Alicante;Almoradí;38,10977991;-0,79201713
Alicante;Almudaina;38,76155764;-0,35370678
Alicante;Alqueria d'Asnar, l';38,77311802;-0,42552267
Alicante;Altea;38,59892497;-0,05144236
Alicante;Aspe;38,34577266;-0,76849107
Alicante;Balones;38,73701039;-0,34237388
Alicante;Banyeres de Mariola;38,71635902;-0,65685684
Alicante;Benasau;38,68991329;-0,34261264
Alicante;Beneixama;38,70018533;-0,76676743
Alicante;Benejúzar;38,07806375;-0,83819517
Alicante;Benferri;38,14179352;-0,9622579
Alicante;Beniarbeig;38,82193219;-0,00130364
Alicante;Beniardà;38,68343356;-0,21600764
Alicante;Beniarrés;38,82007885;-0,37904234
Alicante;Benigembla;38,75633514;-0,10982699
Alicante;Benidoleig;38,791917;-0,03173239
Alicante;Benidorm;38,53427136;-0,1306853
Alicante;Benifallim;38,66273419;-0,39922559
Alicante;Benifato;38,67369418;-0,22888967
Alicante;Benijófar;38,0808408;-0,73828051
Alicante;Benilloba;38,69955909;-0,3908201
Alicante;Benillup;38,75380301;-0,3789958
Alicante;Benimantell;38,67659254;-0,20984798
Alicante;Benimarfull;38,77584801;-0,39099875
Alicante;Benimassot;38,74905825;-0,291855
Alicante;Benimeli;38,82296616;-0,04146491
Alicante;Benissa;38,7151969;0,05043358
Alicante;Poble Nou de Benitatxell, el/Benitachell;38,73241632;0,144742727
Alicante;Biar;38,62996229;-0,76597374
Alicante;Bigastro;38,06301558;-0,89528476
Alicante;Bolulla;38,67657681;-0,11168494
Alicante;Busot;38,4819618;-0,42050568
Alicante;Calp;38,64526261;0,04453809
Alicante;Callosa d'en Sarrià;38,65164066;-0,12235041
Alicante;Callosa de Segura;38,12258136;-0,87933854
Alicante;Campello, el;38,42754724;-0,40086509
Alicante;Camp de Mirra, el/Campo de Mirra;38,68728729;-0,778961778
Alicante;Cañada;38,67518917;-0,80952172
Alicante;Castalla;38,59657643;-0,67026538
Alicante;Castell de Castells;38,72499704;-0,19391054
Alicante;Catral;38,15964959;-0,80464175
Alicante;Cocentaina;38,74541202;-0,44022067
Alicante;Confrides;38,68353731;-0,26810894
Alicante;Cox;38,13972138;-0,88437585
Alicante;Crevillent;38,24881414;-0,80855322
Alicante;Quatretondeta;38,72386675;-0,31641906
Alicante;Daya Nueva;38,11371672;-0,76103525
Alicante;Daya Vieja;38,1047248;-0,73805702
Alicante;Dénia;38,84122705;0,10661934
Alicante;Dolores;38,13897736;-0,76969869
Alicante;Elx/Elche;38,26536234;-0,698854923
Alicante;Elda;38,47878894;-0,79611046
Alicante;Fageca;38,73467536;-0,26771337
Alicante;Famorca;38,73219338;-0,24604552
Alicante;Finestrat;38,56697349;-0,2117688
Alicante;Formentera del Segura;38,08423377;-0,74649853
Alicante;Gata de Gorgos;38,7732101;0,08427495
Alicante;Gaianes;38,81311114;-0,40755768
Alicante;Gorga;38,71833445;-0,35671735
